

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:56:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x5E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F629 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0019                     	;# 
    69     0081                     	;# 
    70     0085                     	;# 
    71     008C                     	;# 
    72     008E                     	;# 
    73     0090                     	;# 
    74     0095                     	;# 
    75     0096                     	;# 
    76     0096                     	;# 
    77     0099                     	;# 
    78     009A                     	;# 
    79     009A                     	;# 
    80     009B                     	;# 
    81     009C                     	;# 
    82     009D                     	;# 
    83     0000                     	;# 
    84     0001                     	;# 
    85     0002                     	;# 
    86     0003                     	;# 
    87     0004                     	;# 
    88     0005                     	;# 
    89     000A                     	;# 
    90     000B                     	;# 
    91     000C                     	;# 
    92     000E                     	;# 
    93     000E                     	;# 
    94     000F                     	;# 
    95     0010                     	;# 
    96     0019                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     008C                     	;# 
   100     008E                     	;# 
   101     0090                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0096                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0019                     	;# 
   125     0081                     	;# 
   126     0085                     	;# 
   127     008C                     	;# 
   128     008E                     	;# 
   129     0090                     	;# 
   130     0095                     	;# 
   131     0096                     	;# 
   132     0096                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009A                     	;# 
   136     009B                     	;# 
   137     009C                     	;# 
   138     009D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0019                     	;# 
   153     0081                     	;# 
   154     0085                     	;# 
   155     008C                     	;# 
   156     008E                     	;# 
   157     0090                     	;# 
   158     0095                     	;# 
   159     0096                     	;# 
   160     0096                     	;# 
   161     0099                     	;# 
   162     009A                     	;# 
   163     009A                     	;# 
   164     009B                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     0005                     _GPIO	set	5
   168     0001                     _TMR0	set	1
   169     002B                     _GPIO3	set	43
   170     002A                     _GPIO2	set	42
   171     005B                     _GPIE	set	91
   172     005E                     _PEIE	set	94
   173     0059                     _INTF	set	89
   174     005C                     _INTE	set	92
   175     005F                     _GIE	set	95
   176     005D                     _T0IE	set	93
   177     002D                     _GPIO5	set	45
   178     005A                     _T0IF	set	90
   179     0029                     _GPIO1	set	41
   180     002C                     _GPIO4	set	44
   181     0085                     _TRISIO	set	133
   182     04B5                     _IOC5	set	1205
   183     04B4                     _IOC4	set	1204
   184     04B3                     _IOC3	set	1203
   185     04B2                     _IOC2	set	1202
   186     04B0                     _IOC0	set	1200
   187     0408                     _PS0	set	1032
   188     0409                     _PS1	set	1033
   189     040A                     _PS2	set	1034
   190     040B                     _PSA	set	1035
   191     040D                     _T0CS	set	1037
   192     04B1                     _IOC1	set	1201
   193                           
   194                           	psect	cinit
   195     0010                     start_initialization:	
   196                           ; #config settings
   197                           
   198     0010                     __initialization:
   199                           
   200                           ; Clear objects allocated to BANK0
   201     0010  1283               	bcf	3,5	;RP0=0, select bank0
   202     0011  01A0               	clrf	__pbssBANK0& (0+127)
   203     0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   204     0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   205     0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   206     0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   207     0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   208     0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   209     0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   210     0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   211     001A                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     001A                     __end_of__initialization:
   215     001A  0183               	clrf	3
   216     001B  2949               	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	bssBANK0
   219     0020                     __pbssBANK0:
   220     0020                     one_minute@count:
   221     0020                     	ds	2
   222     0022                     button@count:
   223     0022                     	ds	2
   224     0024                     blink@sp:
   225     0024                     	ds	1
   226     0025                     ISR@contador:
   227     0025                     	ds	1
   228     0026                     _dato:
   229     0026                     	ds	1
   230     0027                     _datosend:
   231     0027                     	ds	1
   232     0028                     _state:
   233     0028                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236     0000                     __pcstackCOMMON:
   237     0000                     ??_blink:
   238     0000                     ??_one_minute:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0000                     ??_init:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0000                     ??_TX_frec:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           	psect	cstackBANK0
   249     0029                     __pcstackBANK0:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0029                     ?_blink:
   253     0029                     ?_button:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0029                     ??_button:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0029                     ?_one_minute:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0029                     ?_init:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0029                     ?_send:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0029                     ??_send:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0029                     ?_recieve:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0029                     ??_recieve:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0029                     ?_TX_frec:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0029                     ?_ISR:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0029                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288     0029                     	ds	1
   289     002A                     send@ch:
   290                           
   291                           ; 1 bytes @ 0x1
   292     002A                     	ds	1
   293     002B                     ??_ISR:
   294                           
   295                           ; 1 bytes @ 0x2
   296     002B                     	ds	4
   297     002F                     ??_main:
   298                           
   299                           ; 1 bytes @ 0x6
   300     002F                     	ds	1
   301                           
   302                           	psect	maintext
   303     0149                     __pmaintext:	
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 30 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0
   323 ;;      Params:         0       0
   324 ;;      Locals:         0       0
   325 ;;      Temps:          0       1
   326 ;;      Totals:         0       1
   327 ;;Total ram usage:        1 bytes
   328 ;; Hardware stack levels required when called: 4
   329 ;; This function calls:
   330 ;;		_init
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0149                     _main:	
   337                           ;psect for function _main
   338                           
   339     0149                     l1107:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;main.c: 31:     init();
   345     0149  21EF               	fcall	_init
   346     014A  2974               	goto	l1121
   347     014B                     l74:	
   348                           ;main.c: 34:             case ESPERA:
   349                           
   350                           
   351                           ;main.c: 35:                 GPIO5 = 0;
   352     014B  1285               	bcf	5,5	;volatile
   353                           
   354                           ;main.c: 36:                 break;
   355     014C  2974               	goto	l1121
   356     014D                     l1109:
   357                           
   358                           ;main.c: 38:                 GPIO5 ^= 1;
   359     014D  3020               	movlw	32
   360     014E  0685               	xorwf	5,f
   361                           
   362                           ;main.c: 39:                 _delay((unsigned long)((32*16)*(4000000/4000000.0)));
   363     014F  30AA               	movlw	170
   364     0150  00AF               	movwf	??_main
   365     0151                     u897:
   366     0151  0BAF               	decfsz	??_main,f
   367     0152  2951               	goto	u897
   368     0153  0000               	nop
   369                           
   370                           ;main.c: 40:                 break;
   371     0154  2974               	goto	l1121
   372     0155                     l1111:
   373                           
   374                           ;main.c: 42:                 GPIO5 ^= 1;
   375     0155  3020               	movlw	32
   376     0156  0685               	xorwf	5,f
   377                           
   378                           ;main.c: 43:                 _delay((unsigned long)((32*8)*(4000000/4000000.0)));
   379     0157  3055               	movlw	85
   380     0158  00AF               	movwf	??_main
   381     0159                     u907:
   382     0159  0BAF               	decfsz	??_main,f
   383     015A  2959               	goto	u907
   384                           
   385                           ;main.c: 44:             break;
   386     015B  2974               	goto	l1121
   387     015C                     l1113:
   388                           
   389                           ;main.c: 46:                 GPIO5 ^= 1;
   390     015C  3020               	movlw	32
   391     015D  0685               	xorwf	5,f
   392                           
   393                           ;main.c: 47:                 _delay((unsigned long)((32*4)*(4000000/4000000.0)));
   394     015E  302A               	movlw	42
   395     015F  00AF               	movwf	??_main
   396     0160                     u917:
   397     0160  0BAF               	decfsz	??_main,f
   398     0161  2960               	goto	u917
   399     0162  0000               	nop
   400                           
   401                           ;main.c: 48:                break;
   402     0163  2974               	goto	l1121
   403     0164                     l1115:
   404                           
   405                           ;main.c: 50:                 GPIO5 ^= 1;
   406     0164  3020               	movlw	32
   407     0165  0685               	xorwf	5,f
   408                           
   409                           ;main.c: 51:                 _delay((unsigned long)((32*2)*(4000000/4000000.0)));
   410     0166  3015               	movlw	21
   411     0167  00AF               	movwf	??_main
   412     0168                     u927:
   413     0168  0BAF               	decfsz	??_main,f
   414     0169  2968               	goto	u927
   415                           
   416                           ;main.c: 52:                 break;
   417     016A  2974               	goto	l1121
   418     016B                     l1117:
   419                           
   420                           ;main.c: 54:                 GPIO5 ^= 1;
   421     016B  3020               	movlw	32
   422     016C  0685               	xorwf	5,f
   423                           
   424                           ;main.c: 55:                 _delay((unsigned long)((32)*(4000000/4000000.0)));
   425     016D  300A               	movlw	10
   426     016E  00AF               	movwf	??_main
   427     016F                     u937:
   428     016F  0BAF               	decfsz	??_main,f
   429     0170  296F               	goto	u937
   430     0171  0000               	nop
   431                           
   432                           ;main.c: 56:                 break;
   433     0172  2974               	goto	l1121
   434     0173                     l1119:
   435     0173  01A8               	clrf	_state
   436     0174                     l1121:
   437     0174  1283               	bcf	3,5	;RP0=0, select bank0
   438     0175  0828               	movf	_state,w
   439                           
   440                           ; Switch size 1, requested type "simple"
   441                           ; Number of cases is 6, Range of values is 0 to 5
   442                           ; switch strategies available:
   443                           ; Name         Instructions Cycles
   444                           ; direct_byte           12     6 (fixed)
   445                           ; simple_byte           19    10 (average)
   446                           ; jumptable            260     6 (fixed)
   447                           ;	Chosen strategy is simple_byte
   448     0176  3A00               	xorlw	0	; case 0
   449     0177  1903               	skipnz
   450     0178  294B               	goto	l74
   451     0179  3A01               	xorlw	1	; case 1
   452     017A  1903               	skipnz
   453     017B  294D               	goto	l1109
   454     017C  3A03               	xorlw	3	; case 2
   455     017D  1903               	skipnz
   456     017E  2955               	goto	l1111
   457     017F  3A01               	xorlw	1	; case 3
   458     0180  1903               	skipnz
   459     0181  295C               	goto	l1113
   460     0182  3A07               	xorlw	7	; case 4
   461     0183  1903               	skipnz
   462     0184  2964               	goto	l1115
   463     0185  3A01               	xorlw	1	; case 5
   464     0186  1903               	skipnz
   465     0187  296B               	goto	l1117
   466     0188  2973               	goto	l1119
   467     0189  280F               	ljmp	start
   468     018A                     __end_of_main:
   469                           
   470                           	psect	text1
   471     01EF                     __ptext1:	
   472 ;; *************** function _init *****************
   473 ;; Defined at:
   474 ;;		line 4 in file "funtions.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0
   488 ;;      Params:         0       0
   489 ;;      Locals:         0       0
   490 ;;      Temps:          0       0
   491 ;;      Totals:         0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 3
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     01EF                     _init:	
   503                           ;psect for function _init
   504                           
   505     01EF                     l1037:	
   506                           ;incstack = 0
   507                           ; Regs used in _init: [wreg+status,2]
   508                           
   509                           
   510                           ;funtions.c: 5:     TRISIO = 0b00001010;
   511     01EF  300A               	movlw	10
   512     01F0  1683               	bsf	3,5	;RP0=1, select bank1
   513     01F1  0085               	movwf	5	;volatile
   514     01F2                     l1039:
   515                           
   516                           ;funtions.c: 6:     GPIO = 0;
   517     01F2  1283               	bcf	3,5	;RP0=0, select bank0
   518     01F3  0185               	clrf	5	;volatile
   519     01F4                     l1041:
   520                           
   521                           ;funtions.c: 7:     GPIO4 = HIGH;
   522     01F4  1605               	bsf	5,4	;volatile
   523     01F5                     l1043:
   524                           
   525                           ;funtions.c: 9:     T0CS = 0;
   526     01F5  1683               	bsf	3,5	;RP0=1, select bank1
   527     01F6  1281               	bcf	1,5	;volatile
   528     01F7                     l1045:
   529                           
   530                           ;funtions.c: 10:     PSA = 0;
   531     01F7  1181               	bcf	1,3	;volatile
   532     01F8                     l1047:
   533                           
   534                           ;funtions.c: 11:     PS2 =1;
   535     01F8  1501               	bsf	1,2	;volatile
   536     01F9                     l1049:
   537                           
   538                           ;funtions.c: 12:     PS1 = 1;
   539     01F9  1481               	bsf	1,1	;volatile
   540     01FA                     l1051:
   541                           
   542                           ;funtions.c: 13:     PS0 = 1;
   543     01FA  1401               	bsf	1,0	;volatile
   544     01FB                     l1053:
   545                           
   546                           ;funtions.c: 15:     TMR0 =0;
   547     01FB  1283               	bcf	3,5	;RP0=0, select bank0
   548     01FC  0181               	clrf	1	;volatile
   549     01FD                     l1055:
   550                           
   551                           ;funtions.c: 16:     T0IE = 1;
   552     01FD  168B               	bsf	11,5	;volatile
   553     01FE                     l1057:
   554                           
   555                           ;funtions.c: 18:     GIE = 1;
   556     01FE  178B               	bsf	11,7	;volatile
   557     01FF                     l1059:
   558                           
   559                           ;funtions.c: 19:     INTE = 0;
   560     01FF  120B               	bcf	11,4	;volatile
   561     0200                     l1061:
   562                           
   563                           ;funtions.c: 20:     INTF = 1;
   564     0200  148B               	bsf	11,1	;volatile
   565     0201                     l1063:
   566                           
   567                           ;funtions.c: 21:     PEIE=0;
   568     0201  130B               	bcf	11,6	;volatile
   569     0202                     l1065:
   570                           
   571                           ;funtions.c: 22:     GPIE = 1;
   572     0202  158B               	bsf	11,3	;volatile
   573     0203                     l1067:
   574                           
   575                           ;funtions.c: 26:     IOC0 = 0;
   576     0203  1683               	bsf	3,5	;RP0=1, select bank1
   577     0204  1016               	bcf	22,0	;volatile
   578     0205                     l1069:
   579                           
   580                           ;funtions.c: 27:     IOC1 = 1;
   581     0205  1496               	bsf	22,1	;volatile
   582     0206                     l1071:
   583                           
   584                           ;funtions.c: 28:     IOC2 = 0;
   585     0206  1116               	bcf	22,2	;volatile
   586     0207                     l1073:
   587                           
   588                           ;funtions.c: 29:     IOC3 = 0;
   589     0207  1196               	bcf	22,3	;volatile
   590     0208                     l1075:
   591                           
   592                           ;funtions.c: 30:     IOC4 = 0;
   593     0208  1216               	bcf	22,4	;volatile
   594     0209                     l1077:
   595                           
   596                           ;funtions.c: 31:     IOC5 = 0;
   597     0209  1296               	bcf	22,5	;volatile
   598     020A                     l139:
   599     020A  0008               	return
   600     020B                     __end_of_init:
   601                           
   602                           	psect	text2
   603     01BE                     __ptext2:	
   604 ;; *************** function _ISR *****************
   605 ;; Defined at:
   606 ;;		line 4 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0
   620 ;;      Params:         0       0
   621 ;;      Locals:         0       0
   622 ;;      Temps:          0       4
   623 ;;      Totals:         0       4
   624 ;;Total ram usage:        4 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_TX_frec
   629 ;;		_blink
   630 ;;		_button
   631 ;;		_one_minute
   632 ;;		_recieve
   633 ;; This function is called by:
   634 ;;		Interrupt level 1
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     01BE                     _ISR:	
   639                           ;psect for function _ISR
   640                           
   641     01BE                     i1l1079:
   642                           
   643                           ;main.c: 6:    if (IOC1 && !GPIO1) {
   644     01BE  1683               	bsf	3,5	;RP0=1, select bank1
   645     01BF  1C96               	btfss	22,1	;volatile
   646     01C0  29C2               	goto	u85_21
   647     01C1  29C3               	goto	u85_20
   648     01C2                     u85_21:
   649     01C2  29CB               	goto	i1l1087
   650     01C3                     u85_20:
   651     01C3                     i1l1081:
   652     01C3  1283               	bcf	3,5	;RP0=0, select bank0
   653     01C4  1885               	btfsc	5,1	;volatile
   654     01C5  29C7               	goto	u86_21
   655     01C6  29C8               	goto	u86_20
   656     01C7                     u86_21:
   657     01C7  29CB               	goto	i1l1087
   658     01C8                     u86_20:
   659     01C8                     i1l1083:
   660                           
   661                           ;main.c: 7:     recieve();
   662     01C8  20F0               	fcall	_recieve
   663     01C9                     i1l1085:
   664                           
   665                           ;main.c: 8:     IOC1 = 0;
   666     01C9  1683               	bsf	3,5	;RP0=1, select bank1
   667     01CA  1096               	bcf	22,1	;volatile
   668     01CB                     i1l1087:
   669                           
   670                           ;main.c: 10:     if (T0IF) {
   671     01CB  1D0B               	btfss	11,2	;volatile
   672     01CC  29CE               	goto	u87_21
   673     01CD  29CF               	goto	u87_20
   674     01CE                     u87_21:
   675     01CE  29E4               	goto	i1l67
   676     01CF                     u87_20:
   677     01CF                     i1l1089:
   678                           
   679                           ;main.c: 11:          static char contador = 0;;main.c: 12:          blink();
   680     01CF  2223               	fcall	_blink
   681     01D0                     i1l1091:
   682                           
   683                           ;main.c: 13:          if(contador >= 16){
   684     01D0  3010               	movlw	16
   685     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   686     01D2  0225               	subwf	ISR@contador,w
   687     01D3  1C03               	skipc
   688     01D4  29D6               	goto	u88_21
   689     01D5  29D7               	goto	u88_20
   690     01D6                     u88_21:
   691     01D6  29DD               	goto	i1l1101
   692     01D7                     u88_20:
   693     01D7                     i1l1093:
   694                           
   695                           ;main.c: 14:              TX_frec();
   696     01D7  218A               	fcall	_TX_frec
   697     01D8                     i1l1095:
   698                           
   699                           ;main.c: 15:              contador=0;
   700     01D8  1283               	bcf	3,5	;RP0=0, select bank0
   701     01D9  01A5               	clrf	ISR@contador
   702     01DA                     i1l1097:
   703                           
   704                           ;main.c: 16:              button();
   705     01DA  2090               	fcall	_button
   706     01DB                     i1l1099:
   707                           
   708                           ;main.c: 17:              one_minute();
   709     01DB  220B               	fcall	_one_minute
   710                           
   711                           ;main.c: 18:          } else
   712     01DC  29E1               	goto	i1l1103
   713     01DD                     i1l1101:
   714                           
   715                           ;main.c: 19:              contador++;
   716     01DD  3001               	movlw	1
   717     01DE  00DF               	movwf	btemp+1
   718     01DF  085F               	movf	btemp+1,w
   719     01E0  07A5               	addwf	ISR@contador,f
   720     01E1                     i1l1103:
   721                           
   722                           ;main.c: 20:          TMR0 = 0;
   723     01E1  1283               	bcf	3,5	;RP0=0, select bank0
   724     01E2  0181               	clrf	1	;volatile
   725     01E3                     i1l1105:
   726                           
   727                           ;main.c: 21:          T0IF=0;
   728     01E3  110B               	bcf	11,2	;volatile
   729     01E4                     i1l67:
   730     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   731     01E5  082E               	movf	??_ISR+3,w
   732     01E6  082D               	movf	??_ISR+2,w
   733     01E7  008A               	movwf	10
   734     01E8  082C               	movf	??_ISR+1,w
   735     01E9  0084               	movwf	4
   736     01EA  0E2B               	swapf	??_ISR,w
   737     01EB  0083               	movwf	3
   738     01EC  0EDE               	swapf	btemp,f
   739     01ED  0E5E               	swapf	btemp,w
   740     01EE  0009               	retfie
   741     01EF                     __end_of_ISR:
   742                           
   743                           	psect	intentry
   744     0004                     __pintentry:	
   745                           ;incstack = 0
   746                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748     0004                     interrupt_function:
   749     005E                     saved_w	set	btemp
   750     0004  00DE               	movwf	btemp
   751     0005  0E03               	swapf	3,w
   752     0006  1283               	bcf	3,5	;RP0=0, select bank0
   753     0007  00AB               	movwf	??_ISR
   754     0008  0804               	movf	4,w
   755     0009  00AC               	movwf	??_ISR+1
   756     000A  080A               	movf	10,w
   757     000B  00AD               	movwf	??_ISR+2
   758     000C  085F               	movf	btemp+1,w
   759     000D  00AE               	movwf	??_ISR+3
   760     000E  29BE               	ljmp	_ISR
   761                           
   762                           	psect	text3
   763     00F0                     __ptext3:	
   764 ;; *************** function _recieve *****************
   765 ;; Defined at:
   766 ;;		line 43 in file "uart.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0
   780 ;;      Params:         0       0
   781 ;;      Locals:         0       0
   782 ;;      Temps:          0       1
   783 ;;      Totals:         0       1
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_ISR
