

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:21:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
    67     0019                     	;# 
    68     0081                     	;# 
    69     0085                     	;# 
    70     008C                     	;# 
    71     008E                     	;# 
    72     0090                     	;# 
    73     0095                     	;# 
    74     0096                     	;# 
    75     0096                     	;# 
    76     0099                     	;# 
    77     009A                     	;# 
    78     009A                     	;# 
    79     009B                     	;# 
    80     009C                     	;# 
    81     009D                     	;# 
    82     0000                     	;# 
    83     0001                     	;# 
    84     0002                     	;# 
    85     0003                     	;# 
    86     0004                     	;# 
    87     0005                     	;# 
    88     000A                     	;# 
    89     000B                     	;# 
    90     000C                     	;# 
    91     000E                     	;# 
    92     000E                     	;# 
    93     000F                     	;# 
    94     0010                     	;# 
    95     0019                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     008C                     	;# 
    99     008E                     	;# 
   100     0090                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0096                     	;# 
   104     0099                     	;# 
   105     009A                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0019                     	;# 
   124     0081                     	;# 
   125     0085                     	;# 
   126     008C                     	;# 
   127     008E                     	;# 
   128     0090                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0096                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0019                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     008C                     	;# 
   155     008E                     	;# 
   156     0090                     	;# 
   157     0095                     	;# 
   158     0096                     	;# 
   159     0096                     	;# 
   160     0099                     	;# 
   161     009A                     	;# 
   162     009A                     	;# 
   163     009B                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     0005                     _GPIO	set	5
   167     0001                     _TMR0	set	1
   168     002B                     _GPIO3	set	43
   169     0058                     _GPIF	set	88
   170     005B                     _GPIE	set	91
   171     005E                     _PEIE	set	94
   172     005C                     _INTE	set	92
   173     005F                     _GIE	set	95
   174     005D                     _T0IE	set	93
   175     002D                     _GPIO5	set	45
   176     005A                     _T0IF	set	90
   177     002A                     _GPIO2	set	42
   178     0059                     _INTF	set	89
   179     0029                     _GPIO1	set	41
   180     002C                     _GPIO4	set	44
   181     0085                     _TRISIO	set	133
   182     04B5                     _IOC5	set	1205
   183     04B4                     _IOC4	set	1204
   184     04B3                     _IOC3	set	1203
   185     04B2                     _IOC2	set	1202
   186     04B1                     _IOC1	set	1201
   187     04B0                     _IOC0	set	1200
   188     040E                     _INTEDG	set	1038
   189     0408                     _PS0	set	1032
   190     0409                     _PS1	set	1033
   191     040A                     _PS2	set	1034
   192     040B                     _PSA	set	1035
   193     040D                     _T0CS	set	1037
   194                           
   195                           	psect	cinit
   196     0010                     start_initialization:	
   197                           ; #config settings
   198                           
   199     0010                     __initialization:
   200                           
   201                           ; Clear objects allocated to BANK0
   202     0010  1283               	bcf	3,5	;RP0=0, select bank0
   203     0011  01A0               	clrf	__pbssBANK0& (0+127)
   204     0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   205     0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   206     0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   207     0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   208     0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   209     0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   210     0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   211     0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   212     001A                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     001A                     __end_of__initialization:
   216     001A  0183               	clrf	3
   217     001B  28F0               	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	bssBANK0
   220     0020                     __pbssBANK0:
   221     0020                     one_minute@count:
   222     0020                     	ds	2
   223     0022                     button@count:
   224     0022                     	ds	2
   225     0024                     blink@sp:
   226     0024                     	ds	1
   227     0025                     ISR@contador:
   228     0025                     	ds	1
   229     0026                     _dato:
   230     0026                     	ds	1
   231     0027                     _datosend:
   232     0027                     	ds	1
   233     0028                     _state:
   234     0028                     	ds	1
   235                           
   236                           	psect	cstackCOMMON
   237     0000                     __pcstackCOMMON:
   238     0000                     ??_blink:
   239     0000                     ??_one_minute:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0000                     ??_init:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0000                     ??_TX_frec:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           	psect	cstackBANK0
   250     0029                     __pcstackBANK0:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0029                     ?_blink:
   254     0029                     ?_button:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0029                     ??_button:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0029                     ?_one_minute:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0029                     ?_init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0029                     ?_send:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0029                     ??_send:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0029                     ?_TX_frec:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0029                     ?_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0029                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283     0029                     	ds	1
   284     002A                     send@ch:
   285                           
   286                           ; 1 bytes @ 0x1
   287     002A                     	ds	1
   288     002B                     ??_ISR:
   289                           
   290                           ; 1 bytes @ 0x2
   291     002B                     	ds	4
   292     002F                     ??_main:
   293                           
   294                           ; 1 bytes @ 0x6
   295     002F                     	ds	1
   296                           
   297                           	psect	maintext
   298     00F0                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 40 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0
   318 ;;      Params:         0       0
   319 ;;      Locals:         0       0
   320 ;;      Temps:          0       1
   321 ;;      Totals:         0       1
   322 ;;Total ram usage:        1 bytes
   323 ;; Hardware stack levels required when called: 4
   324 ;; This function calls:
   325 ;;		_init
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     00F0                     _main:	
   332                           ;psect for function _main
   333                           
   334     00F0                     l1083:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   337                           
   338                           
   339                           ;main.c: 41:     init();
   340     00F0  218E               	fcall	_init
   341     00F1  291B               	goto	l1097
   342     00F2                     l72:	
   343                           ;main.c: 44:             case ESPERA:
   344                           
   345                           
   346                           ;main.c: 45:                 GPIO5 = 0;
   347     00F2  1285               	bcf	5,5	;volatile
   348                           
   349                           ;main.c: 46:                 break;
   350     00F3  291B               	goto	l1097
   351     00F4                     l1085:
   352                           
   353                           ;main.c: 48:                 GPIO5 ^= 1;
   354     00F4  3020               	movlw	32
   355     00F5  0685               	xorwf	5,f
   356                           
   357                           ;main.c: 49:                 _delay((unsigned long)((32*16)*(4000000/4000000.0)));
   358     00F6  30AA               	movlw	170
   359     00F7  00AF               	movwf	??_main
   360     00F8                     u787:
   361     00F8  0BAF               	decfsz	??_main,f
   362     00F9  28F8               	goto	u787
   363     00FA  0000               	nop
   364                           
   365                           ;main.c: 50:                 break;
   366     00FB  291B               	goto	l1097
   367     00FC                     l1087:
   368                           
   369                           ;main.c: 52:                 GPIO5 ^= 1;
   370     00FC  3020               	movlw	32
   371     00FD  0685               	xorwf	5,f
   372                           
   373                           ;main.c: 53:                 _delay((unsigned long)((32*8)*(4000000/4000000.0)));
   374     00FE  3055               	movlw	85
   375     00FF  00AF               	movwf	??_main
   376     0100                     u797:
   377     0100  0BAF               	decfsz	??_main,f
   378     0101  2900               	goto	u797
   379                           
   380                           ;main.c: 54:             break;
   381     0102  291B               	goto	l1097
   382     0103                     l1089:
   383                           
   384                           ;main.c: 56:                 GPIO5 ^= 1;
   385     0103  3020               	movlw	32
   386     0104  0685               	xorwf	5,f
   387                           
   388                           ;main.c: 57:                 _delay((unsigned long)((32*4)*(4000000/4000000.0)));
   389     0105  302A               	movlw	42
   390     0106  00AF               	movwf	??_main
   391     0107                     u807:
   392     0107  0BAF               	decfsz	??_main,f
   393     0108  2907               	goto	u807
   394     0109  0000               	nop
   395                           
   396                           ;main.c: 58:                break;
   397     010A  291B               	goto	l1097
   398     010B                     l1091:
   399                           
   400                           ;main.c: 60:                 GPIO5 ^= 1;
   401     010B  3020               	movlw	32
   402     010C  0685               	xorwf	5,f
   403                           
   404                           ;main.c: 61:                 _delay((unsigned long)((32*2)*(4000000/4000000.0)));
   405     010D  3015               	movlw	21
   406     010E  00AF               	movwf	??_main
   407     010F                     u817:
   408     010F  0BAF               	decfsz	??_main,f
   409     0110  290F               	goto	u817
   410                           
   411                           ;main.c: 62:                 break;
   412     0111  291B               	goto	l1097
   413     0112                     l1093:
   414                           
   415                           ;main.c: 64:                 GPIO5 ^= 1;
   416     0112  3020               	movlw	32
   417     0113  0685               	xorwf	5,f
   418                           
   419                           ;main.c: 65:                 _delay((unsigned long)((32)*(4000000/4000000.0)));
   420     0114  300A               	movlw	10
   421     0115  00AF               	movwf	??_main
   422     0116                     u827:
   423     0116  0BAF               	decfsz	??_main,f
   424     0117  2916               	goto	u827
   425     0118  0000               	nop
   426                           
   427                           ;main.c: 66:                 break;
   428     0119  291B               	goto	l1097
   429     011A                     l1095:
   430     011A  01A8               	clrf	_state
   431     011B                     l1097:
   432     011B  1283               	bcf	3,5	;RP0=0, select bank0
   433     011C  0828               	movf	_state,w
   434                           
   435                           ; Switch size 1, requested type "simple"
   436                           ; Number of cases is 6, Range of values is 0 to 5
   437                           ; switch strategies available:
   438                           ; Name         Instructions Cycles
   439                           ; direct_byte           12     6 (fixed)
   440                           ; simple_byte           19    10 (average)
   441                           ; jumptable            260     6 (fixed)
   442                           ;	Chosen strategy is simple_byte
   443     011D  3A00               	xorlw	0	; case 0
   444     011E  1903               	skipnz
   445     011F  28F2               	goto	l72
   446     0120  3A01               	xorlw	1	; case 1
   447     0121  1903               	skipnz
   448     0122  28F4               	goto	l1085
   449     0123  3A03               	xorlw	3	; case 2
   450     0124  1903               	skipnz
   451     0125  28FC               	goto	l1087
   452     0126  3A01               	xorlw	1	; case 3
   453     0127  1903               	skipnz
   454     0128  2903               	goto	l1089
   455     0129  3A07               	xorlw	7	; case 4
   456     012A  1903               	skipnz
   457     012B  290B               	goto	l1091
   458     012C  3A01               	xorlw	1	; case 5
   459     012D  1903               	skipnz
   460     012E  2912               	goto	l1093
   461     012F  291A               	goto	l1095
   462     0130  280F               	ljmp	start
   463     0131                     __end_of_main:
   464                           
   465                           	psect	text1
   466     018E                     __ptext1:	
   467 ;; *************** function _init *****************
   468 ;; Defined at:
   469 ;;		line 4 in file "funtions.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0
   483 ;;      Params:         0       0
   484 ;;      Locals:         0       0
   485 ;;      Temps:          0       0
   486 ;;      Totals:         0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     018E                     _init:	
   498                           ;psect for function _init
   499                           
   500     018E                     l1015:	
   501                           ;incstack = 0
   502                           ; Regs used in _init: [wreg+status,2]
   503                           
   504                           
   505                           ;funtions.c: 5:     TRISIO = 0b00001010;
   506     018E  300A               	movlw	10
   507     018F  1683               	bsf	3,5	;RP0=1, select bank1
   508     0190  0085               	movwf	5	;volatile
   509     0191                     l1017:
   510                           
   511                           ;funtions.c: 6:     GPIO = 0;
   512     0191  1283               	bcf	3,5	;RP0=0, select bank0
   513     0192  0185               	clrf	5	;volatile
   514     0193                     l1019:
   515                           
   516                           ;funtions.c: 7:     GPIO4 = HIGH;
   517     0193  1605               	bsf	5,4	;volatile
   518     0194                     l1021:
   519                           
   520                           ;funtions.c: 9:     T0CS = 0;
   521     0194  1683               	bsf	3,5	;RP0=1, select bank1
   522     0195  1281               	bcf	1,5	;volatile
   523     0196                     l1023:
   524                           
   525                           ;funtions.c: 10:     PSA = 0;
   526     0196  1181               	bcf	1,3	;volatile
   527     0197                     l1025:
   528                           
   529                           ;funtions.c: 11:     PS2 =1;
   530     0197  1501               	bsf	1,2	;volatile
   531     0198                     l1027:
   532                           
   533                           ;funtions.c: 12:     PS1 = 1;
   534     0198  1481               	bsf	1,1	;volatile
   535     0199                     l1029:
   536                           
   537                           ;funtions.c: 13:     PS0 = 1;
   538     0199  1401               	bsf	1,0	;volatile
   539     019A                     l1031:
   540                           
   541                           ;funtions.c: 15:     TMR0 =0;
   542     019A  1283               	bcf	3,5	;RP0=0, select bank0
   543     019B  0181               	clrf	1	;volatile
   544     019C                     l1033:
   545                           
   546                           ;funtions.c: 16:     T0IE = 1;
   547     019C  168B               	bsf	11,5	;volatile
   548     019D                     l1035:
   549                           
   550                           ;funtions.c: 18:     GIE = 1;
   551     019D  178B               	bsf	11,7	;volatile
   552     019E                     l1037:
   553                           
   554                           ;funtions.c: 19:     INTE = 1;
   555     019E  160B               	bsf	11,4	;volatile
   556     019F                     l1039:
   557                           
   558                           ;funtions.c: 20:     INTF = 0;
   559     019F  108B               	bcf	11,1	;volatile
   560     01A0                     l1041:
   561                           
   562                           ;funtions.c: 21:     PEIE=0;
   563     01A0  130B               	bcf	11,6	;volatile
   564     01A1                     l1043:
   565                           
   566                           ;funtions.c: 22:     GPIE = 1;
   567     01A1  158B               	bsf	11,3	;volatile
   568     01A2                     l1045:
   569                           
   570                           ;funtions.c: 23:     GPIF = 0;
   571     01A2  100B               	bcf	11,0	;volatile
   572     01A3                     l1047:
   573                           
   574                           ;funtions.c: 24:     INTEDG = 1;
   575     01A3  1683               	bsf	3,5	;RP0=1, select bank1
   576     01A4  1701               	bsf	1,6	;volatile
   577     01A5                     l1049:
   578                           
   579                           ;funtions.c: 27:     IOC0 = 0;
   580     01A5  1016               	bcf	22,0	;volatile
   581     01A6                     l1051:
   582                           
   583                           ;funtions.c: 28:     IOC1 = 1;
   584     01A6  1496               	bsf	22,1	;volatile
   585     01A7                     l1053:
   586                           
   587                           ;funtions.c: 29:     IOC2 = 0;
   588     01A7  1116               	bcf	22,2	;volatile
   589     01A8                     l1055:
   590                           
   591                           ;funtions.c: 30:     IOC3 = 0;
   592     01A8  1196               	bcf	22,3	;volatile
   593     01A9                     l1057:
   594                           
   595                           ;funtions.c: 31:     IOC4 = 0;
   596     01A9  1216               	bcf	22,4	;volatile
   597     01AA                     l1059:
   598                           
   599                           ;funtions.c: 32:     IOC5 = 0;
   600     01AA  1296               	bcf	22,5	;volatile
   601     01AB                     l141:
   602     01AB  0008               	return
   603     01AC                     __end_of_init:
   604                           
   605                           	psect	text2
   606     0165                     __ptext2:	
   607 ;; *************** function _ISR *****************
   608 ;; Defined at:
   609 ;;		line 4 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0
   623 ;;      Params:         0       0
   624 ;;      Locals:         0       0
   625 ;;      Temps:          0       4
   626 ;;      Totals:         0       4
   627 ;;Total ram usage:        4 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		_TX_frec
   632 ;;		_blink
   633 ;;		_button
   634 ;;		_one_minute
   635 ;; This function is called by:
   636 ;;		Interrupt level 1
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0165                     _ISR:	
   641                           ;psect for function _ISR
   642                           
   643     0165                     i1l1061:
   644                           
   645                           ;main.c: 12:     if (INTF) {
   646     0165  1C8B               	btfss	11,1	;volatile
   647     0166  2968               	goto	u75_21
   648     0167  2969               	goto	u75_20
   649     0168                     u75_21:
   650     0168  296B               	goto	i1l59
   651     0169                     u75_20:
   652     0169                     i1l1063:
   653                           
   654                           ;main.c: 15:         GPIO2 = 1;
   655     0169  1505               	bsf	5,2	;volatile
   656                           
   657                           ;main.c: 17:         INTF = 0;
   658     016A  108B               	bcf	11,1	;volatile
   659     016B                     i1l59:	
   660                           ;main.c: 18:     }
   661                           
   662                           
   663                           ;main.c: 20:     if (T0IF) {
   664     016B  1D0B               	btfss	11,2	;volatile
   665     016C  296E               	goto	u76_21
   666     016D  296F               	goto	u76_20
   667     016E                     u76_21:
   668     016E  2984               	goto	i1l65
   669     016F                     u76_20:
   670     016F                     i1l1065:
   671                           
   672                           ;main.c: 21:          static char contador = 0;;main.c: 22:          blink();
   673     016F  21C4               	fcall	_blink
   674     0170                     i1l1067:
   675                           
   676                           ;main.c: 23:          if(contador >= 16){
   677     0170  3010               	movlw	16
   678     0171  1283               	bcf	3,5	;RP0=0, select bank0
   679     0172  0225               	subwf	ISR@contador,w
   680     0173  1C03               	skipc
   681     0174  2976               	goto	u77_21
   682     0175  2977               	goto	u77_20
   683     0176                     u77_21:
   684     0176  297D               	goto	i1l1077
   685     0177                     u77_20:
   686     0177                     i1l1069:
   687                           
   688                           ;main.c: 24:              TX_frec();
   689     0177  2131               	fcall	_TX_frec
   690     0178                     i1l1071:
   691                           
   692                           ;main.c: 25:              contador=0;
   693     0178  1283               	bcf	3,5	;RP0=0, select bank0
   694     0179  01A5               	clrf	ISR@contador
   695     017A                     i1l1073:
   696                           
   697                           ;main.c: 26:              button();
   698     017A  2090               	fcall	_button
   699     017B                     i1l1075:
   700                           
   701                           ;main.c: 27:              one_minute();
   702     017B  21AC               	fcall	_one_minute
   703                           
   704                           ;main.c: 28:          } else
   705     017C  2981               	goto	i1l1079
   706     017D                     i1l1077:
   707                           
   708                           ;main.c: 29:              contador++;
   709     017D  3001               	movlw	1
   710     017E  00DF               	movwf	btemp+1
   711     017F  085F               	movf	btemp+1,w
   712     0180  07A5               	addwf	ISR@contador,f
   713     0181                     i1l1079:
   714                           
   715                           ;main.c: 30:          TMR0 = 0;
   716     0181  1283               	bcf	3,5	;RP0=0, select bank0
   717     0182  0181               	clrf	1	;volatile
   718     0183                     i1l1081:
   719                           
   720                           ;main.c: 31:          T0IF=0;
   721     0183  110B               	bcf	11,2	;volatile
   722     0184                     i1l65:
   723     0184  082E               	movf	??_ISR+3,w
   724     0185  082D               	movf	??_ISR+2,w
   725     0186  008A               	movwf	10
   726     0187  082C               	movf	??_ISR+1,w
   727     0188  0084               	movwf	4
   728     0189  0E2B               	swapf	??_ISR,w
   729     018A  0083               	movwf	3
   730     018B  0EDE               	swapf	btemp,f
   731     018C  0E5E               	swapf	btemp,w
   732     018D  0009               	retfie
   733     018E                     __end_of_ISR:
   734                           
   735                           	psect	intentry
   736     0004                     __pintentry:	
   737                           ;incstack = 0
   738                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   739                           
   740     0004                     interrupt_function:
   741     005E                     saved_w	set	btemp
   742     0004  00DE               	movwf	btemp
   743     0005  0E03               	swapf	3,w
   744     0006  1283               	bcf	3,5	;RP0=0, select bank0
   745     0007  00AB               	movwf	??_ISR
   746     0008  0804               	movf	4,w
   747     0009  00AC               	movwf	??_ISR+1
   748     000A  080A               	movf	10,w
   749     000B  00AD               	movwf	??_ISR+2
   750     000C  085F               	movf	btemp+1,w
   751     000D  00AE               	movwf	??_ISR+3
   752     000E  2965               	ljmp	_ISR
   753                           
   754                           	psect	text3
   755     01AC                     __ptext3:	
   756 ;; *************** function _one_minute *****************
   757 ;; Defined at:
   758 ;;		line 73 in file "funtions.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0
   772 ;;      Params:         0       0
   773 ;;      Locals:         0       0
   774 ;;      Temps:          0       0
   775 ;;      Totals:         0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_ISR
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     01AC                     _one_minute:	
   786                           ;psect for function _one_minute
   787                           
   788     01AC                     i1l1007:	
   789                           ;incstack = 0
   790                           ; Regs used in _one_minute: [wreg+status,2]
   791                           
   792                           
   793                           ;funtions.c: 74:     static unsigned int count = 0;;funtions.c: 75:     count++;
   794     01AC  3001               	movlw	1
   795     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   796     01AE  07A0               	addwf	one_minute@count,f
   797     01AF  1803               	skipnc
